mode: set
myapp/data/models.go:23.39,26.86 2 1
myapp/data/models.go:33.2,36.3 1 1
myapp/data/models.go:26.86,29.3 1 1
myapp/data/models.go:29.8,29.99 1 1
myapp/data/models.go:29.99,31.3 1 1
myapp/data/models.go:39.32,41.14 1 1
myapp/data/models.go:45.2,47.23 2 1
myapp/data/models.go:53.2,53.21 1 1
myapp/data/models.go:41.14,43.3 1 0
myapp/data/models.go:47.23,49.3 1 1
myapp/data/models.go:49.8,49.37 1 1
myapp/data/models.go:49.37,51.3 1 1
myapp/data/token.go:27.32,29.2 1 1
myapp/data/token.go:31.62,39.16 6 1
myapp/data/token.go:43.2,47.16 4 1
myapp/data/token.go:51.2,53.19 2 1
myapp/data/token.go:39.16,41.3 1 1
myapp/data/token.go:47.16,49.3 1 0
myapp/data/token.go:57.60,65.16 5 1
myapp/data/token.go:69.2,69.20 1 1
myapp/data/token.go:65.16,67.3 1 0
myapp/data/token.go:73.46,81.16 5 1
myapp/data/token.go:85.2,85.20 1 1
myapp/data/token.go:81.16,83.3 1 0
myapp/data/token.go:89.58,97.16 5 1
myapp/data/token.go:101.2,101.23 1 1
myapp/data/token.go:97.16,99.3 1 1
myapp/data/token.go:105.38,111.2 3 1
myapp/data/token.go:114.51,120.2 3 1
myapp/data/token.go:123.54,129.16 3 1
myapp/data/token.go:133.2,140.12 6 1
myapp/data/token.go:129.16,131.3 1 0
myapp/data/token.go:144.78,152.16 6 1
myapp/data/token.go:156.2,162.20 6 1
myapp/data/token.go:152.16,154.3 1 0
myapp/data/token.go:166.67,168.31 2 1
myapp/data/token.go:172.2,173.57 2 1
myapp/data/token.go:177.2,179.22 2 1
myapp/data/token.go:183.2,185.16 2 1
myapp/data/token.go:189.2,189.38 1 1
myapp/data/token.go:193.2,195.16 2 1
myapp/data/token.go:199.2,199.18 1 1
myapp/data/token.go:168.31,170.3 1 1
myapp/data/token.go:173.57,175.3 1 1
myapp/data/token.go:179.22,181.3 1 1
myapp/data/token.go:185.16,187.3 1 1
myapp/data/token.go:189.38,191.3 1 1
myapp/data/token.go:195.16,197.3 1 0
myapp/data/token.go:203.59,206.16 2 1
myapp/data/token.go:210.2,210.32 1 1
myapp/data/token.go:214.2,214.45 1 1
myapp/data/token.go:218.2,218.22 1 1
myapp/data/token.go:222.2,222.18 1 1
myapp/data/token.go:206.16,208.3 1 1
myapp/data/token.go:210.32,212.3 1 0
myapp/data/token.go:214.45,216.3 1 0
myapp/data/token.go:218.22,220.3 1 0
myapp/data/user.go:24.31,26.2 1 1
myapp/data/user.go:28.39,36.16 5 1
myapp/data/user.go:40.2,40.19 1 1
myapp/data/user.go:36.16,38.3 1 0
myapp/data/user.go:43.44,51.16 5 1
myapp/data/user.go:55.2,61.16 5 1
myapp/data/user.go:67.2,69.19 2 1
myapp/data/user.go:51.16,53.3 1 1
myapp/data/user.go:61.16,62.56 1 1
myapp/data/user.go:62.56,64.4 1 0
myapp/data/user.go:72.53,80.16 5 1
myapp/data/user.go:84.2,89.16 5 1
myapp/data/user.go:95.2,97.19 2 1
myapp/data/user.go:80.16,82.3 1 0
myapp/data/user.go:89.16,90.56 1 1
myapp/data/user.go:90.56,92.4 1 0
myapp/data/user.go:100.49,108.16 5 1
myapp/data/user.go:112.2,112.19 1 1
myapp/data/user.go:108.16,110.3 1 0
myapp/data/user.go:115.49,120.16 3 1
myapp/data/user.go:124.2,130.16 5 1
myapp/data/user.go:134.2,136.19 2 1
myapp/data/user.go:120.16,122.3 1 0
myapp/data/user.go:130.16,132.3 1 0
myapp/data/user.go:139.37,145.16 4 1
myapp/data/user.go:149.2,149.12 1 1
myapp/data/user.go:145.16,147.3 1 0
myapp/data/user.go:152.61,155.16 2 1
myapp/data/user.go:159.2,161.16 2 1
myapp/data/user.go:165.2,169.16 3 1
myapp/data/user.go:173.2,173.12 1 1
myapp/data/user.go:155.16,157.3 1 0
myapp/data/user.go:161.16,163.3 1 1
myapp/data/user.go:169.16,171.3 1 0
myapp/data/user.go:176.64,179.16 2 1
myapp/data/user.go:188.2,188.18 1 1
myapp/data/user.go:179.16,180.10 1 1
myapp/data/user.go:181.60,182.21 1 1
myapp/data/user.go:183.11,184.21 1 0
